"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(dplyr)"
"0","fc103<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=25f64d5125016dcd6aed42e50c972ed0"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í` = col_integer(),
  `¾Ç¦ì¥Í-¹´¥Í(§t´ä¿D)` = col_integer(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì³°¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°ê¥æ´«¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j³°¬ã­×¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-®ü«C¯Z` = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","nfc103<-rename(fc103,`æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`=`å­¸ä½ç”Ÿ-æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`)"
"0","nfc103<-rename(nfc103,`åƒ‘ç”Ÿ`=`å­¸ä½ç”Ÿ-åƒ‘ç”Ÿ(å«æ¸¯æ¾³)`)"
"0","nfc103<-rename(nfc103,`æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`=`å­¸ä½ç”Ÿ-æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`)"
"0","nfc103<-rename(nfc103,`å¤–åœ‹äº¤æ›ç”Ÿ`=`éžå­¸ä½ç”Ÿ-å¤–åœ‹äº¤æ›ç”Ÿ`)"
"0","nfc103<-rename(nfc103,`å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`=`éžå­¸ä½ç”Ÿ-å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`)"
"0","nfc103<-rename(nfc103,`å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`=`éžå­¸ä½ç”Ÿ-å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`)"
"0","nfc103<-rename(nfc103,`å¤§é™¸ç ”ä¿®ç”Ÿ`=`éžå­¸ä½ç”Ÿ-å¤§é™¸ç ”ä¿®ç”Ÿ`)"
"0","nfc103<-rename(nfc103,`æµ·é’ç­`=`éžå­¸ä½ç”Ÿ-æµ·é’ç­`)"
"0","nfc103<-mutate(nfc103,total=nfc103$`æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`+nfc103$`åƒ‘ç”Ÿ`+"
"0","               nfc103$`æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`+nfc103$`å¤–åœ‹äº¤æ›ç”Ÿ`+nfc103$`å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`+"
"0","               nfc103$`å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`+nfc103$`å¤§é™¸ç ”ä¿®ç”Ÿ`+nfc103$`æµ·é’ç­`+nfc103$`å¢ƒå¤–å°ˆç­`)"
"0","fc104<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=4d3e9b37b7b0fd3aa18a388cdbc77996"")"
"2","Parsed with column specification:
cols(
  ¬w§O = col_character(),
  °ê§O = col_character(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì¥~°ê¥Í` = col_integer(),
  `¾Ç¦ì¥Í-¹´¥Í(§t´ä¿D)` = col_integer(),
  `¾Ç¦ì¥Í-¥¿¦¡­×Åª¾Ç¦ì³°¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°ê¥æ´«¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¥~°êµu´Á¬ã²ß¤Î­Ó¤H¿ïÅª` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j±Mªþ³]µØ»y¤å¤¤¤ß¾Ç¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-¤j³°¬ã­×¥Í` = col_integer(),
  `«D¾Ç¦ì¥Í-®ü«C¯Z` = col_integer(),
  ¹Ò¥~±M¯Z = col_integer()
)
"
"0","nfc104<-rename(fc104,`æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`=`å­¸ä½ç”Ÿ-æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`)"
"0","nfc104<-rename(nfc104,`åƒ‘ç”Ÿ`=`å­¸ä½ç”Ÿ-åƒ‘ç”Ÿ(å«æ¸¯æ¾³)`)"
"0","nfc104<-rename(nfc104,`æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`=`å­¸ä½ç”Ÿ-æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`)"
"0","nfc104<-rename(nfc104,`å¤–åœ‹äº¤æ›`=`éžå­¸ä½ç”Ÿ-å¤–åœ‹äº¤æ›ç”Ÿ`)"
"0","nfc104<-rename(nfc104,`å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`=`éžå­¸ä½ç”Ÿ-å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`)"
"0","nfc104<-rename(nfc104,`å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`=`éžå­¸ä½ç”Ÿ-å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`)"
"0","nfc104<-rename(nfc104,`å¤§é™¸ç ”ä¿®ç”Ÿ`=`éžå­¸ä½ç”Ÿ-å¤§é™¸ç ”ä¿®ç”Ÿ`)"
"0","nfc104<-rename(nfc104,`æµ·é’ç­`=`éžå­¸ä½ç”Ÿ-æµ·é’ç­`)"
"0","nfc104<-mutate(nfc104,total=nfc104$`æ­£å¼ä¿®è®€å­¸ä½å¤–åœ‹ç”Ÿ`+nfc104$`åƒ‘ç”Ÿ`+"
"0","               nfc104$`æ­£å¼ä¿®è®€å­¸ä½é™¸ç”Ÿ`+nfc104$`å¤–åœ‹äº¤æ›ç”Ÿ`+nfc104$`å¤–åœ‹çŸ­æœŸç ”ç¿’åŠå€‹äººé¸è®€`+"
"0","               nfc104$`å¤§å°ˆé™„è¨­è¯èªžæ–‡ä¸­å¿ƒå­¸ç”Ÿ`+nfc104$`å¤§é™¸ç ”ä¿®ç”Ÿ`+nfc104$`æµ·é’ç­`+"
"0","               nfc104$`å¢ƒå¤–å°ˆç­`)"
"2","Unknown or uninitialised column: '¥~°ê¥æ´«¥Í'."
"2","Error in mutate_impl(.data, dots) : 
  Column `total` must be length 159 (the number of rows) or one, not 0
"
